focus_tree = {
	id = gozyr_focus
	
	country = {
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_heart_of_military_innovation
		x = 25
		y = 10
		icon = GFX_goal_detailed_doctrine
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_invest_into_hukima_gunworks OR = GOZ_shell_our_way_to_success OR = GOZ_build_new_stables OR = GOZ_widen_the_mage_training_pool }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_gornovo_shipyards
		x = 41
		y = 10
		icon = "GFX_goal_generic_construct_naval_dockyard"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_attract_farmers_to_the_cities OR = GOZ_pump_out_new_factory_plants }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_create_the_onarough_industrial_military_complex
		x = 43
		y = 10
		icon = "GFX_focus_generic_industry_3"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_attract_farmers_to_the_cities OR = GOZ_prop_up_businesses_in_onarough }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_a_once_proud_empire
		x = 14
		y = 11
		icon = "GFX_focus_generic_strike_at_democracy1"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_grand_economic_revival }
		prerequisite = { focus = GOZ_grand_military_revival }
		prerequisite = { focus = GOZ_heart_of_military_innovation }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_proft_into_the_future
		x = 41.5
		y = 11
		icon = "GFX_goal_generic_positive_trade_relations"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_the_gambling_capital }
		prerequisite = { focus = GOZ_gornovo_shipyards }
		prerequisite = { focus = GOZ_create_the_onarough_industrial_military_complex }
		prerequisite = { focus = GOZ_expand_citizenship }
		prerequisite = { focus = GOZ_establish_the_north_ambulas_economic_region }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_seek_out_our_lost_territories
		x = 11
		y = 12
		icon = GFX_goal_war_with_icrusia
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_a_once_proud_empire }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_safeguard_against_echainaian_persecution
		x = 17
		y = 12
		icon = GFX_goal_echainaian_revolutionaries
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_a_once_proud_empire }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_humiliations_oif_the_past
		x = 9
		y = 13
		icon = "GFX_goal_generic_propaganda"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_seek_out_our_lost_territories }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_create_the_lubichesk_conspiracy
		x = 11
		y = 13
		icon = GFX_goal_speaker
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_seek_out_our_lost_territories }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_strengthen_the_border_units
		x = 13
		y = 13
		icon = "GFX_focus_generic_air_defense"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_seek_out_our_lost_territories }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_denounce_echainaia
		x = 15
		y = 13
		icon = "GFX_goal_influence_echainaian"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_safeguard_against_echainaian_persecution }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_open_refugee_camps
		x = 17
		y = 13
		icon = "GFX_focus_generic_concessions"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_safeguard_against_echainaian_persecution }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_set_up_spies_in_echainaia
		x = 19
		y = 13
		icon = "GFX_goal_torgyr_spy_company"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_safeguard_against_echainaian_persecution }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_strike_the_eagle_down
		x = 11
		y = 14
		icon = "GFX_goal_generic_territory_or_war"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_humiliations_oif_the_past }
		prerequisite = { focus = GOZ_create_the_lubichesk_conspiracy }
		prerequisite = { focus = GOZ_strengthen_the_border_units }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_in_the_name_of_freedom
		x = 17
		y = 14
		icon = GFX_goal_generic_demand_territory
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_denounce_echainaia }
		prerequisite = { focus = GOZ_open_refugee_camps }
		prerequisite = { focus = GOZ_set_up_spies_in_echainaia }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
		focus = {
		id = GOZ_proclaim_the_new_gozyr_federation
		x = 14
		y = 15
		icon = "GFX_goal_generic_CAS"
		#relative_position_id = AST_empower_the_workers
		 
		prerequisite = { focus = GOZ_strike_the_eagle_down }
		prerequisite = { focus = GOZ_in_the_name_of_freedom }
		#`allow_branch = { has_completed_focus = AST_support_the_field_marshall }
		#mutually_exclusive = {focus = AST_economy_above_all }
		 
		available = {
		}
		bypass = {
		}
		cost = 10
		cancel_if_invalid = yes
		continue_if_invalid = no
		available_if_capitulated = no
		completion_reward = {
		add_political_power = 100
		}
		ai_will_do = {
		}
		}
	}	


